[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
 -0.02086854  0.0198269   0.11807308  0.07880956 -0.10930676 -0.05615036
  0.10764218 -0.01458202 -0.00576165 -0.07263251 -0.03158581  0.19248503
 -0.03007746  0.08680406 -0.01862751 -0.10116963  0.00170537  0.02903829
 -0.07080283  0.25282198 -0.03498608 -0.26323077  0.16416083  0.02914032
  0.13862461  0.00577751 -0.14319792  0.05784026  0.0183418  -0.04538143
  0.00250016  0.10210474 -0.1270301  -0.11804129  0.15596905 -0.08641887
 -0.06721096  0.06874554 -0.03443046  0.05034984  0.00633129  0.04899191
  0.05727243 -0.17102253 -0.0141279   0.17969926 -0.05773523  0.02079137
 -0.11894715  0.11466876 -0.14898156  0.07566325 -0.1010333  -0.12932327
 -0.05292128 -0.0449038   0.18384033  0.12733181 -0.11570106 -0.04471038
 -0.05138636 -0.02264638  0.17047128 -0.03982789  0.03858904  0.01220028
  0.04088954 -0.16885279  0.09708369  0.06552972  0.09099638  0.08485387
  0.26442677  0.02715774 -0.01518012  0.0355465  -0.13779894 -0.10562544
 -0.00388713  0.08529334  0.29894102  0.04823981 -0.01989202 -0.14554492
  0.08701788 -0.06280297  0.03171351  0.12720168 -0.05654291  0.02209251
  0.01593938  0.01261769],[-0.11468613  0.24758469 -0.07777146 -0.03473482 -0.11033637  0.30950716
 -0.31836444  0.10051398  0.09494495  0.06852575 -0.08179498 -0.04184264
 -0.04094299  0.06757219 -0.01156388 -0.09300953 -0.05813289 -0.11938921
  0.02109866  0.04846612 -0.04540678 -0.22475363 -0.10998005 -0.07513377
 -0.09595643  0.1359991  -0.3169691   0.22085145  0.10122066  0.13787951
 -0.05263229  0.03265562  0.17126691 -0.00075118  0.26298234  0.00071111
 -0.09845105 -0.12528226  0.11008452  0.26728028  0.09059568  0.04739542
  0.11831457 -0.03959485  0.03712122 -0.07286578  0.06110725  0.25730389
 -0.03022563  0.21081766  0.02302255 -0.04212698 -0.0883747   0.02647456
 -0.13834389  0.04800294 -0.16990767 -0.13676992  0.05518367  0.00276857
  0.30976582  0.18328211 -0.05347455  0.02264759  0.12075679 -0.31399819
  0.16344556 -0.04413709  0.09941065 -0.11965549  0.00737651 -0.03440877
 -0.07496307  0.35748512 -0.03411053  0.07961193 -0.02626355  0.07425385
  0.05724841 -0.25250927  0.17458719  0.09424593 -0.20526579  0.09704965
 -0.21590762  0.01575899 -0.16339053  0.0726697   0.16883615 -0.06294933
 -0.27255553 -0.04861305  0.32958236  0.08827725 -0.22459257 -0.24376401
 -0.05116065 -0.09520724  0.22308482 -0.16244671  0.08703261 -0.14583419
  0.17614323 -0.20324093  0.1507542   0.15274781  0.05824251 -0.03702133
  0.45757464 -0.02654073  0.0008586  -0.03257659 -0.1235346  -0.1079932
 -0.00415057 -0.06047509  0.3600688  -0.14725113  0.01560685 -0.27810836
  0.09603317 -0.06255986  0.16512197  0.18525037 -0.05994322  0.00220694
  0.10203891  0.02174275],[ -9.65822041e-02   1.38248712e-01  -3.84377576e-02   9.27321240e-03
  -6.28360808e-02   1.54631585e-01  -1.31238535e-01   8.52582008e-02
   1.19329765e-01   5.83691075e-02  -4.67414595e-02  -2.63728611e-02
   9.35562328e-03   5.31227514e-02  -1.88536085e-02  -9.50117633e-02
  -5.76921217e-02   1.00268479e-02  -9.35162380e-02   1.99192092e-02
   2.35043690e-02  -9.07434523e-02   3.50991748e-02  -2.89928913e-03
   2.84045935e-04   9.30620506e-02  -1.58394694e-01   6.34395108e-02
  -8.21163412e-04   1.25660092e-01  -1.09087050e-01  -3.37071903e-02
   1.35150790e-01   2.71181185e-02   2.09540308e-01   3.09775807e-02
  -2.44494267e-02  -3.16540990e-03   9.25263017e-03   6.45355135e-02
   8.76465365e-02  -1.03381984e-02   9.49751586e-02  -3.24979946e-02
   5.70863485e-05  -7.32764527e-02  -2.12604478e-02   1.92963868e-01
  -3.28095444e-02   1.67106166e-01   9.49689895e-02  -7.60761946e-02
   1.77798420e-03   1.65184680e-03  -7.36462250e-02  -2.54505500e-03
  -1.08732298e-01  -1.45137474e-01  -1.13245547e-02   2.52532866e-02
   2.13580757e-01   9.43252072e-02   7.46729299e-02   8.64558220e-02
   1.05350465e-01  -1.57808453e-01   9.01288092e-02  -6.29223511e-02
   2.11239383e-02  -4.27579172e-02  -8.36948119e-03  -8.26377496e-02
  -8.47527012e-02   1.74546570e-01  -3.51027697e-02   3.35549489e-02
  -4.02171984e-02   6.34343326e-02   5.71098030e-02  -1.04549140e-01
   1.02401786e-01   2.45317221e-02  -8.63747522e-02   1.63984299e-02
  -1.18193738e-01  -4.08853479e-02  -1.38186276e-01   9.99902859e-02
   6.00985624e-02  -1.01980017e-02  -1.26267269e-01  -4.75550443e-02
   1.95031971e-01   2.97447070e-02  -1.43282607e-01  -1.25289530e-01
  -5.08956909e-02  -1.39179826e-01   9.69503224e-02  -6.59603998e-02
   3.85316536e-02  -1.77125782e-02   1.14466988e-01  -1.56621754e-01
   8.12378898e-02   1.95949599e-01   8.79729986e-02   1.51681118e-02
   2.86946237e-01   4.50924188e-02  -1.74916089e-02  -5.52767515e-03
   4.30532917e-02  -5.74318394e-02  -4.45788773e-03  -2.23916769e-03
   1.70866221e-01  -3.97058055e-02  -8.05521458e-02  -1.24031089e-01
   2.87913717e-02  -6.21954203e-02   1.15412712e-01   7.25513250e-02
  -5.91692738e-02   1.22420192e-02   1.09762691e-01   1.53077580e-02],[ -7.76136145e-02   1.43931165e-01  -1.20077938e-01  -9.32955667e-02
  -7.53974542e-02   3.71932209e-01  -1.98308364e-01   6.66227490e-02
   2.88288236e-01   8.32929835e-02  -1.91735700e-01   1.20945796e-01
   4.35446687e-02  -1.71278976e-02  -7.15869963e-02  -1.03915557e-01
  -5.90308681e-02  -3.07227448e-02  -1.11839563e-01   2.48993281e-04
   9.35367793e-02  -2.02803344e-01   4.98119220e-02  -7.05850124e-02
  -1.38076380e-01   1.55583188e-01  -3.59649867e-01   8.19381997e-02
   1.53734505e-01   2.06245244e-01  -5.27850986e-02   1.99400820e-02
   2.28644371e-01  -8.76164436e-03   1.89494461e-01   5.56777641e-02
  -2.91147269e-02  -1.83398932e-01   2.22743340e-02   7.88173825e-02
   2.25821644e-01   6.33136258e-02   3.42946872e-02  -3.94366607e-02
  -7.05480352e-02  -7.32427984e-02   1.46203488e-03   1.14884220e-01
  -3.31749693e-02   2.37588763e-01   9.12602767e-02   5.67463040e-03
  -1.54029801e-02  -3.44028138e-02  -1.03766568e-01  -1.61077321e-01
  -1.63808212e-01   6.43370152e-02  -1.05122194e-01   5.42396978e-02
   2.33987719e-01   2.32919067e-01   1.34976640e-01  -3.44902687e-02
   2.44483694e-01  -2.99120635e-01   8.62929374e-02  -1.13320194e-01
   1.52904630e-01   2.78841034e-02  -2.34563321e-01  -5.10969535e-02
  -3.56246047e-02   2.55653173e-01  -3.42534930e-02   6.38604388e-02
  -6.56953007e-02   1.40519828e-01   5.70555553e-02  -7.10072741e-03
   2.46962503e-01  -5.36850654e-02  -1.68925568e-01  -3.85309979e-02
  -1.76447690e-01  -1.21014893e-01  -1.06605902e-01   2.11093500e-02
   2.81747133e-01   5.89438789e-02  -3.01051795e-01  -4.57138345e-02
   2.13740900e-01  -6.63244724e-02  -2.03874290e-01  -1.49091497e-01
  -5.08175865e-02  -1.45739317e-01   2.64591463e-02  -1.98054790e-01
   7.07379207e-02  -1.11097589e-01   1.41137615e-01  -6.34839013e-02
   9.79990512e-02   2.06583306e-01   9.99236256e-02  -7.60873035e-02
   2.77244806e-01   1.55197382e-02  -1.00200446e-02  -3.66062894e-02
   2.72406191e-02  -6.96886033e-02  -4.40952834e-03  -1.07145496e-01
   1.48676753e-01  -2.16418251e-01   4.76593561e-02  -1.34776577e-01
   4.34655137e-02  -6.21837154e-02   2.72259802e-01   3.11617479e-02
  -5.53259552e-02  -2.03303620e-03   6.98097125e-02   1.27943130e-02],[-0.09834208  0.13619295 -0.05340159 -0.04048323 -0.12185181  0.18777177
 -0.20338698  0.12875183  0.06569867  0.04116012 -0.05631429 -0.08872864
  0.02189416  0.07098685 -0.01742296 -0.08992543 -0.05855928 -0.05862682
 -0.02381196  0.0095404   0.02968509 -0.12194648 -0.03244168 -0.03375678
 -0.0282413   0.04167038 -0.20898682  0.10524826  0.03555459  0.09710312
 -0.07738641  0.01440265  0.1420939  -0.04720003  0.22456279  0.03158881
 -0.05501877 -0.04979826  0.0604994   0.13750817  0.06209748  0.00407548
  0.09248468 -0.04584891 -0.00216709 -0.07265538  0.00452299  0.21482231
 -0.03129575  0.18291321  0.05114109 -0.07692838 -0.02761158  0.00904245
 -0.09121183  0.08898138 -0.12120852 -0.19705245  0.04492068  0.03950237
  0.23549584  0.10657427 -0.03068157  0.04149379  0.12562098 -0.17929071
  0.09037542 -0.0203914   0.00507051 -0.0633961   0.04089832 -0.07872181
 -0.09093723  0.19614542 -0.03472691  0.03530789 -0.02309218  0.08611894
  0.05785555 -0.15118776  0.09044191  0.08323243 -0.13400087  0.04098734
 -0.15281893  0.00466486 -0.16031593  0.07377559  0.0699954  -0.0568036
 -0.15575576 -0.04662626  0.25273022  0.07570089 -0.18973252 -0.1400096
 -0.05164832 -0.0975388   0.14529459 -0.11210249  0.06323572 -0.05245672
  0.12272447 -0.17913352  0.12406337  0.16940966  0.10373856  0.02564946
  0.35676256  0.00716087 -0.0086053  -0.01128175 -0.05528882 -0.1104649
 -0.00379466 -0.01442755  0.2877453  -0.04993917 -0.02750991 -0.18870169
  0.0989794  -0.06297546  0.14760317  0.11735372 -0.05772357  0.01482117
  0.07502637  0.01625832],[-0.01199929  0.0954514   0.02132426  0.13854824 -0.00736205 -0.14312157
  0.06157579  0.04201856 -0.04231939  0.08867648  0.23651247  0.01405474
 -0.04781823 -0.05485872 -0.00534888 -0.07795213 -0.0574966   0.04934317
 -0.01545102  0.03174341 -0.03565834  0.06112195  0.09601349  0.04235248
  0.05752319 -0.01877263  0.19933572 -0.15110472 -0.17342618 -0.11995752
 -0.06353206 -0.12395725 -0.05476879  0.11529119  0.03774531  0.05678686
  0.09045528  0.20972505  0.05272488 -0.15514669 -0.23184821 -0.13165161
  0.12309434  0.04936297  0.00536644 -0.07335656 -0.12530644  0.1140842
 -0.03189121 -0.05246994  0.02158891 -0.10041729  0.09884787  0.01674925
 -0.01287021  0.13107356  0.06947917 -0.13355015  0.13256659 -0.01754369
 -0.00827402 -0.09707368  0.04961499  0.2022351  -0.19282505  0.10372496
 -0.06477857  0.09888224 -0.17267144 -0.14647803  0.12273318 -0.09392845
 -0.00790969 -0.05938049 -0.03501105  0.08188913 -0.01673943 -0.04402941
  0.05629697 -0.11361812 -0.0434273   0.10829947  0.13389099 -0.05698447
 -0.0102435   0.10485473 -0.06952205  0.14295596 -0.29191443 -0.06073959
  0.09346882 -0.04719624 -0.04383105  0.03984664  0.09306103  0.05860239
 -0.05047319 -0.06573386  0.08955932  0.15166065 -0.03785495  0.14026716
 -0.05037681 -0.09141155 -0.04237564  0.00743834  0.02060648  0.08208141
 -0.02920938  0.13886994 -0.04028245  0.08410931  0.03869854  0.05055152
 -0.0043178   0.19924924 -0.03364708  0.13627371 -0.15507115  0.06482998
 -0.15056458 -0.06191285 -0.21646121  0.02812774 -0.05907599  0.02146796
  0.06579093  0.00646425],[ -3.22020799e-02   1.72929540e-01  -7.51294345e-02   4.00390923e-02
   5.50413877e-03   1.84287935e-01  -7.38100037e-02  -2.05114484e-05
   2.06313074e-01   1.22677691e-01   8.96088034e-03   1.90308779e-01
  -3.67261842e-02  -9.22445133e-02  -5.68603389e-02  -9.71627235e-02
  -5.85484020e-02   1.41339172e-02  -7.87722990e-02   3.25079821e-02
   2.47555971e-03  -1.20028555e-01   9.24523100e-02  -3.32261100e-02
  -9.72053334e-02   1.54426411e-01  -1.16252944e-01  -3.02149020e-02
   2.92977747e-02   7.12974221e-02  -3.81470993e-02  -6.55681193e-02
   1.04427181e-01   1.26279712e-01   8.85897204e-02   5.57383597e-02
   4.44145016e-02  -2.57324688e-02   4.13285568e-02  -4.84307334e-02
   2.37054527e-02  -9.44158807e-03   7.16480166e-02   2.34485120e-02
  -3.80128101e-02  -7.31218308e-02  -5.78024909e-02   8.09198096e-02
  -3.30390967e-02   8.89187902e-02   5.76026216e-02  -2.05926597e-03
   3.94895263e-02  -2.00234111e-02  -7.20461830e-02  -1.27987012e-01
  -5.78538626e-02   1.03575930e-01  -2.75947005e-02  -7.33602792e-04
   1.08332276e-01   1.20895423e-01   1.64733216e-01   7.71113336e-02
   1.05289118e-02  -1.61750287e-01   2.15147473e-02  -3.91070992e-02
   6.63090572e-02  -6.51329458e-02  -1.61106199e-01  -4.45223488e-02
   2.03742664e-02   1.58461004e-01  -3.46777067e-02   1.11724034e-01
  -6.18286580e-02   4.34561223e-02   5.68563454e-02  -5.15103415e-02
   1.82707667e-01  -2.06362493e-02  -1.93987433e-02  -6.76399171e-02
  -1.07881933e-01  -3.75957452e-02  -5.33956811e-02   7.42708147e-02
   6.00279234e-02   4.55226861e-02  -1.72299922e-01  -4.61432375e-02
   5.52599169e-02  -7.12631792e-02  -2.87207179e-02  -6.77239820e-02
  -5.08516543e-02  -1.22922145e-01   4.02103774e-02  -3.40886377e-02
   1.69513077e-02  -1.99687779e-02   5.14999963e-02  -3.08514293e-02
   2.28086486e-03   8.82122219e-02   2.38203593e-02  -5.94594404e-02
   7.68657699e-02   8.63069892e-02  -2.43586600e-02   1.50236245e-02
   5.36270589e-02   3.61946188e-02  -4.01489018e-03   2.11715102e-02
  -2.07961276e-02  -1.19015321e-01  -3.18644084e-02  -1.22459745e-02
  -1.23171106e-01  -6.22746795e-02   1.71847641e-02   1.19907595e-02
  -5.67344017e-02  -1.49976090e-03   8.20732042e-02   9.43358801e-03],[-0.0860243  -0.03796169 -0.00437078 -0.03161874 -0.10715871  0.01084223
  0.00805628  0.1540803   0.07927873 -0.00169664 -0.04510373 -0.11925723
  0.12273486  0.07710625 -0.02302176 -0.09316768 -0.05740858  0.08225892
 -0.15345119 -0.04787923  0.15565649  0.04851222  0.13230774  0.0538476
  0.09031947 -0.06173881 -0.04802778 -0.08535542 -0.07393973  0.08106524
 -0.1456368  -0.04012854  0.11334797 -0.08314878  0.1733705   0.07376918
  0.01899487  0.07413297 -0.06087039 -0.09768037  0.07421463 -0.06484044
  0.05269333 -0.06211189 -0.06285551 -0.07333606 -0.09138931  0.13934539
 -0.03207358  0.15536079  0.13688633 -0.13584957  0.07852636 -0.02315611
 -0.00680421  0.07024783 -0.05714826 -0.2430305  -0.02931959  0.09500985
  0.12757146 -0.00416605  0.08321664  0.08850509  0.15848815  0.01981002
 -0.00916292 -0.03153099 -0.11275633  0.0555447   0.03245473 -0.1577203
 -0.12577532 -0.05077445 -0.03553843 -0.04804162 -0.03144126  0.10092127
  0.05694698  0.0517553  -0.02042349  0.01414642 -0.01320526 -0.05686365
 -0.03699374 -0.0634523  -0.1546381   0.0926373  -0.04778459 -0.00967642
  0.02377384 -0.04686207  0.11805679  0.02358599 -0.13206697  0.01565226
 -0.05080651 -0.1407561  -0.01473274 -0.02503845  0.01634029  0.10502158
  0.05295612 -0.13102303  0.0696456   0.23591056  0.17767504  0.11669973
  0.17670143  0.07655104 -0.02379441  0.01365567  0.1209143  -0.09414801
 -0.00393908  0.04448546  0.11187605  0.09051199 -0.12032436 -0.02288407
  0.07908137 -0.06212987  0.14067939 -0.01757416 -0.0577144   0.03915929
  0.0616165   0.01299408],[ -6.18399158e-02   2.31927186e-02  -1.10181853e-01  -1.99567452e-01
  -2.11167261e-01   3.04201931e-01  -2.45175362e-01   1.82320029e-01
   1.02815792e-01   2.88644508e-02  -1.62474215e-01  -9.57175195e-02
   1.18779242e-01   3.20135653e-02  -5.65816611e-02  -9.21512246e-02
  -5.91574609e-02  -1.34482533e-01   2.27583554e-02  -3.66657116e-02
   1.76325157e-01  -1.55024424e-01  -3.92333195e-02  -9.14201960e-02
  -1.26361191e-01  -8.24500397e-02  -3.49468201e-01   5.53690866e-02
   1.50696322e-01   7.36954957e-02  -2.07134895e-03   8.95510614e-02
   1.82997465e-01  -2.36518711e-01   1.80458248e-01   7.27365687e-02
  -5.06733842e-02  -1.99925423e-01   1.02083057e-01   1.16815969e-01
   1.13512583e-01   3.01909000e-02   2.83073578e-02  -5.63404411e-02
  -9.86685306e-02  -7.28839934e-02   3.57814133e-04   1.29830942e-01
  -3.13361734e-02   2.20413268e-01   5.35511225e-03  -4.27229181e-02
  -2.16558650e-02  -1.50547074e-02  -9.76260602e-02   1.29702717e-01
  -1.22146651e-01  -1.39888316e-01   4.15321141e-02   9.49038044e-02
   1.99109703e-01   1.54705524e-01  -1.14810541e-01  -1.05260789e-01
   2.82850415e-01  -1.88400209e-01   4.93495911e-03   3.17901298e-02
  -8.23562220e-03   1.82455927e-02  -6.28731027e-02  -7.86745176e-02
  -6.55690134e-02   1.23724021e-01  -3.36110070e-02   3.11064981e-02
  -2.08459944e-02   1.70934498e-01   5.76442666e-02  -1.74461044e-02
   1.07337773e-01   9.62471440e-02  -1.86001092e-01  -2.97617503e-02
  -1.82574749e-01  -1.25181302e-03  -1.51788697e-01  -1.92982741e-02
   1.78466871e-01  -6.49142116e-02  -2.28855491e-01  -4.27061394e-02
   2.65398085e-01   4.88516390e-02  -2.56358892e-01  -6.80519715e-02
  -5.13100289e-02  -3.91268805e-02   7.30993524e-02  -2.27262229e-01
   8.63117054e-02  -8.18271041e-02   9.34852287e-02  -1.00881130e-01
   1.54587209e-01   1.48187816e-01   1.60689503e-01   2.43228469e-02
   3.39241177e-01  -2.34406590e-02   8.46661627e-04  -1.22348368e-02
  -1.51741683e-01  -1.76133633e-01  -3.85272945e-03  -5.66144362e-02
   3.65486830e-01  -1.17003530e-01   1.25429854e-01  -1.94299519e-01
   2.03519642e-01  -6.26669675e-02   3.15804809e-01   7.90947899e-02
  -5.16650528e-02   1.08820479e-02  -3.89784873e-02   1.23625910e-02],[-0.13748865  0.04773834 -0.05224898 -0.04684933 -0.0440469   0.23210564
 -0.0557791   0.09591068  0.31338432  0.02056245 -0.23746291  0.01901715
  0.1180623   0.09117605 -0.05070734 -0.11379219 -0.05845448  0.13491154
 -0.29576978 -0.03689229  0.15728384 -0.06646193  0.17553356  0.04082855
  0.03997796  0.15197189 -0.26331249  0.03083609  0.03529476  0.3081941
 -0.19965443 -0.03671606  0.25778612  0.00744165  0.26217666  0.05602115
 -0.02132646 -0.04717883 -0.14474615 -0.02480765  0.33929145  0.02955394
  0.02784362 -0.09680506 -0.06437824 -0.07341325 -0.04014696  0.15124297
 -0.03358691  0.29240212  0.23918365 -0.08170751  0.03807369 -0.05484905
 -0.04105559 -0.21275164 -0.18335518 -0.08962607 -0.22257569  0.09962098
  0.26125103  0.16213986  0.27539617  0.05738837  0.31909785 -0.19560549
  0.11591408 -0.22077137  0.10685428  0.13980681 -0.18492797 -0.13453035
 -0.1416118   0.14750193 -0.03444873 -0.0543916  -0.08309948  0.15151846
  0.056652    0.09968634  0.1626495  -0.14760093 -0.12131258 -0.0419655
 -0.08920219 -0.23804617 -0.1542007   0.08581622  0.23094967  0.11615466
 -0.15193723 -0.04810007  0.20206811 -0.07862762 -0.22745684 -0.12392482
 -0.05054817 -0.2555964  -0.0676658  -0.13502376  0.048223    0.00064756
  0.17042017 -0.12115547  0.09412869  0.38098603  0.18105644  0.00611267
  0.28661025  0.05526048 -0.0165923  -0.05549206  0.24938795 -0.07885011
 -0.00452677 -0.10847718  0.06339741 -0.08364573 -0.11708833 -0.07103594
  0.06945884 -0.0619467   0.31515351 -0.04490471 -0.05935231  0.02355099
  0.14855023  0.01801666],[-0.17218222  0.35253471  0.07919955  0.24937081 -0.00947066 -0.07958845
 -0.1958649   0.07164165 -0.16122693  0.05063646  0.21425325 -0.21543416
 -0.18385124  0.18637124  0.09527827 -0.08056335 -0.05792955 -0.0029692
  0.01172399  0.12200077 -0.27935681 -0.0548237  -0.12809935  0.06160655
  0.16579223  0.1717573   0.07877514  0.24093249 -0.20387197  0.04513908
 -0.18790165 -0.10550895  0.00819312  0.22685319  0.32331312 -0.0740954
 -0.09925427  0.24589123  0.06369869  0.2656132  -0.14985228 -0.06909692
  0.26072693 -0.01914682  0.22145519 -0.07346121  0.04089668  0.43422672
 -0.02616103  0.07832406  0.06207267 -0.17610027 -0.07716201  0.09933346
 -0.09920508  0.21760476 -0.09698164 -0.44584122  0.18798989 -0.09161806
  0.3121008  -0.03950977 -0.05799833  0.31542665 -0.21805432 -0.12386312
  0.2451698  -0.02004182 -0.05755612 -0.29647633  0.39235055 -0.0701712
 -0.15600492  0.31978935 -0.03453451  0.05177651  0.00601114 -0.10895634
  0.05641384 -0.5051704  -0.02468398  0.18900615 -0.05003132  0.23474649
 -0.11816001  0.13355385 -0.21131766  0.26154912 -0.22458373 -0.14853391
  0.01788611 -0.05593742  0.28876877  0.2387473  -0.07825974 -0.27921161
 -0.05027832 -0.13591911  0.38604286  0.11778796  0.02923052 -0.0027437
  0.16777936 -0.39207664  0.10197719  0.1448129  -0.01757173  0.07734202
  0.47162709  0.03567124 -0.01245158  0.00551347 -0.02285901 -0.02882297
 -0.00477654  0.11690749  0.31099764  0.13948326 -0.28623921 -0.25857219
 -0.02755333 -0.06170655 -0.20622288  0.27914926 -0.07155843  0.02403101
  0.25790408  0.03187897],[ 0.02495727  0.20792589 -0.05519162  0.07046212 -0.03557128  0.07331407
 -0.12273701  0.00894915 -0.01831499  0.15092832  0.2149571   0.12106889
 -0.11785379 -0.14212307 -0.02519644 -0.07463972 -0.0576359  -0.12006252
  0.14493769  0.07624455 -0.08906464 -0.11220014 -0.03879008 -0.07452311
 -0.13741644  0.02218883  0.01605346 -0.05139405 -0.01537591 -0.15978134
  0.07034009 -0.05988824 -0.04074743  0.08938371  0.00421938  0.04316326
  0.05736026  0.0217451   0.20606908 -0.00580503 -0.26460356 -0.07126678
  0.13035458  0.09145548  0.00366281 -0.07297121 -0.05926295  0.09359145
